http://181.143.17.202:8080
http://114.239.147.244:808
http://61.186.164.98:8080
http://180.250.19.92:3128
http://124.131.79.168:8998
http://189.16.249.114:8080
socks4://217.10.204.238:1080
http://128.199.180.202:8118
http://177.99.123.123:8080
socks5://66.229.208.239:18946
http://200.0.43.198:8080
http://178.205.101.67:3129
http://46.165.34.201:3128
http://180.183.216.146:8080
http://192.99.190.6:3128
http://176.126.245.23:3128
http://111.13.7.122:80
http://222.140.197.51:8998
socks4://175.180.135.208:1080
socks5://155.4.101.51:45554
http://177.125.26.70:8080
http://212.76.181.133:80
http://205.196.181.12:8080
http://180.97.235.30:80
http://120.206.25.108:8998
http://141.196.149.154:8080
http://42.51.26.79:3128
http://138.0.102.2:8080
http://111.13.109.27:80
http://118.99.77.30:4444
socks4://190.5.96.58:1080
http://178.207.172.220:8080
http://81.177.99.18:3128
http://180.148.142.140:80
http://134.60.51.140:3128
http://89.248.140.14:3128
socks5://176.115.73.8:1080       # latency: 2.27 sec; country: Russian Federation; anonymity: elite (high)
socks4://95.65.69.139:1080       # latency: 1.61 sec; country: Moldova; anonymity: elite (high)
http://159.226.240.76:80         # latency: 3.84 sec; country: China; anonymity: transparent (low)
http://104.156.226.80:3128       # latency: 1.20 sec; country: United States; anonymity: transparent (low)
http://77.123.79.241:8080        # latency: 4.08 sec; country: Ukraine; anonymity: transparent (low)
socks4://43.239.75.66:1080       # latency: 3.09 sec; country: China; anonymity: elite (high)
http://182.121.67.40:8998        # latency: 6.17 sec; country: China; anonymity: elite (high)
http://134.213.221.181:4444      # latency: 1.03 sec; country: United Kingdom; anonymity: transparent (low)
socks4://109.102.23.130:1080     # latency: 1.61 sec; country: Romania; anonymity: elite (high)
http://162.13.136.228:3129       # latency: 0.97 sec; country: United Kingdom; anonymity: transparent (low)
http://185.36.171.177:3128       # latency: 5.39 sec; country: Poland; anonymity: transparent (low)
socks4://124.29.201.34:1080      # latency: 5.52 sec; country: Pakistan; anonymity: elite (high)
http://5.39.91.73:3128           # latency: 5.43 sec; country: France; anonymity: transparent (low)
socks4://115.29.193.119:1080     # latency: 2.93 sec; country: China; anonymity: elite (high)
http://101.68.136.125:3128       # latency: 4.67 sec; country: China; anonymity: anonymous (medium)
http://200.196.251.132:8080      # latency: 5.58 sec; country: Brazil; anonymity: transparent (low)
socks4://115.29.161.103:1080     # latency: 3.18 sec; country: China; anonymity: elite (high)
